00 16 40 86 F7 00 00 03 00 00 00 05 C0 05 00 BE
7E 00 08 00 04 80 40 03 61 00 4A 40 86 DE 86 DC
04 36 C8 03 08 6A 0D D9 A0 4F 00 08 20 61 03 07
16 40 99 B3 E9 53 A8 7E 3E 7F FF F9 1F F9 FF FF
E4 7F E7 FF FF 91 FF 9F FF FE 47 FE 7F FF F9 1F
F9 FF FF E4 7F E7 FF FF 91 FF 9F FF FE 47 FE 7F
FF F9 1F F9 FF FF E4 7F E7 FF FF 91 FF 9F FF FE
47 FE 7F FF F9 1F F9 FF FF E4 7F E7 FF FF 91 FF
9F FF FE 47 FF FF 3F FA FA 20 80 08 C8 70 CA 74
A9 3B BF 2D 9C 08 00 00 07 F9 E0 00 20 37 FE 00
00 00 0F EB 00 28 01 80 14 00 81 00 30 03 00 30
02 00 00 00 00 00 00 00 00 00 00 00 00 00 0D 01
68 FA AD CF FF FF EA 06 00 00 20 81 82 00 08 00
61 00 02 08 18 60 00 82 06 20 00 20 01 8C 00 08
20 63 80 02 00 19 60 00 80 06 80 00 20 01 A6 00
08 00 6D 80 02 00 0B E1 00 0E 50 00 41 03 9C 00
10 40 E8 00 04 10 3F C0 01 04 0C 60 00 48 07 18
00 10 11 82 00 18 00 00 90 06 08 00 24 01 84 00
09 00 72 80 02 40 1C E0 00 90 07 40 00 24 03 80
00 08 08 01 00 1C 10 00 40 41 08 00 E1 00 02 02
10 40 07 9C 00 10 19 C2 00 3D 00 00 80 D0 10 01
FF 00 04 07 F0 80 0E 00 00 20 21 04 00 70 80 01
01 00 20 03 80 00 08 08 81 00 1C 40 00 40 40 08
00 E0 00 02 02 30 40 07 18 00 10 10 02 00 38 00
00 80 8E 10 01 C7 00 04 04 00 80 0E 00 00 20 29
84 00 74 C0 01 01 00 20 03 80 00 08 0B 61 00 1D
B0 00 40 40 08 00 E0 00 02 02 F8 40 07 00 00 10
19 42 00 3C A0 00 80 80 10 01 C0 00 04 06 70 80
0F 38 00 20 20 04 00 70 00 01 01 A0 20 03 D0 00
08 08 01 00 1C 10 00 40 43 08 00 E1 80 02 02 08
40 07 04 00 10 11 02 00 38 80 00 80 82 10 01 C1
00 04 04 60 80 0E 30 00 20 20 84 00 70 40 01 01
6C 20 03 B6 00 08 08 21 00 1C 10 00 40 7F 08 00
FF 80 02 02 08 40 07 08 00 10 11 02 00 38 80 00
80 84 10 01 C2 00 04 04 60 80 0E 30 00 20 21 04
00 70 80 01 01 1C 20 03 8E 00 08 08 41 00 1C 20
00 40 53 08 00 E9 80 02 02 10 40 07 08 00 10 16
C2 00 3B 60 00 80 84 10 01 C2 00 04 05 F0 80 0E
10 00 20 32 84 00 79 40 01 01 08 20 03 84 00 08
0C E1 00 1E 70 00 40 42 08 00 E1 00 02 03 40 40
07 A0 00 10 10 82 00 38 60 00 80 88 10 01 C4 00
04 04 30 80 0E 18 00 20 23 04 00 71 80 01 01 0C
20 03 86 00 08 0B 61 00 1D B0 00 40 43 08 00 E2
00 02 02 30 40 07 18 00 10 11 02 00 38 80 00 80
FE 10 01 FF 00 04 04 40 80 0E 30 00 20 23 84 00
71 C0 01 01 18 20 03 8C 00 08 0A 61 00 1D 30 00
40 46 08 00 E3 00 02 02 D8 40 07 6C 00 10 11 82
00 38 C0 00 80 BE 10 01 C6 00 04 06 70 80 0F 38
00 20 23 04 00 71 80 01 01 FC 20 03 FE 00 08 08
C1 00 1C 70 00 40 5F 08 00 E3 80 02 03 28 40 07
94 00 10 11 C2 00 38 E0 00 80 CE 10 01 E7 00 04
04 70 80 0E 38 00 20 34 04 00 7A 00 01 01 1C 20
03 96 00 08 0F E1 00 1F F0 00 40 4B 08 00 E9 80
02 02 F8 40 07 4C 00 10 19 42 00 3C A0 00 80 A6
10 01 DB 00 04 06 50 80 0F 28 00 20 2D 84 00 76
C0 01 01 7C 20 03 CE 00 08 0D 01 00 1E 80 00 40
67 08 00 63 00 82 40 1C E0 20 90 07 28 08 24 01
84 02 09 1D 67 FF FF 91 FF 9F FF FE 47 FE 7F FF
F9 1F F9 FF FF E4 7F E7 FF FF 91 FF 9F FF FE 47
FE 7F FF F9 1F F9 FF FF E4 7F E7 FF FF 91 FF 9F
FF FE 47 FE 7F FF F9 1F F9 FF FF E4 7F E7 FF FF
91 FF 9F FF FE 47 FE 7F FF F9 1F F9 FF FF E4 7F
E7 FF FF 91 FF 9F FF FE 47 FE 7F FF F9 1F F9 FF
FF E4 7F E7 FF FF 91 FF 9F FF FE 47 FE 7F FF F9
1F F9 FF FF E4 7F E7 FF FF 91 FF 9F FF FE 47 FE
7F FF F9 1F F9 FF FF E4 7F E7 FF FF 91 FF 9F FF
FE 47 FE 7F FF F9 1F F9 FF FF E4 7F E7 FF FF 91
FF 9F FF FE 47 FE 7F FF F9 1F F9 FF FF E4 7F E7
FF FF 91 FF 9F FF FE 47 FE 7F FF F9 1F F9 FF FF
E4 7F E7 FF FF 91 FF 9F FF FE 47 FE 7F FF F9 1F
F9 FF FF E4 7F E7 FF FF 91 FF 9F FF FE 47 FE 7F
FF F9 1F F9 FF FF E4 7F E7 FF FF 91 FF 9F FF FE
47 FE 7F FF F9 1F F9 FF FF E4 7F E7 FF FF 91 FF
9F FF FE 47 FE 7F FF F9 1F F9 FF FF E4 7F E7 FF
FF 91 FF 9F FF FE 47 FE 7F FF F9 1F F9 FF FF E4
7F E7 FF FF 91 FF 9F FF FE 47 FE 7F FF F9 1F F9
FF FF E4 7F E7 FF FF 91 FF 9F FF FE 47 FE 7F FF
F9 1F F9 FF FF E4 7F E7 FF FF 91 FF 9F FF FE 47
FE 7F FF F9 1F F9 FF FF E4 7F E7 FF FF 91 FF 9F
FF FE 47 FE 7F FF F9 1F F9 FF FF E4 7F E7 FF FF
91 FF 9F FF FE 47 FE 7F FF F9 1F F9 FF FF E4 7F
E7 FF FF 91 FF 9F FF FE 47 FE 7F FF F9 1F F9 FF
FF E4 7F E7 FF FF 91 FF 9F FF FE 47 FE 7F FF F9
1F F9 FF FF E4 7F E7 FF FF 91 FF 9F FF FE 47 FE
7F FF F9 1F F9 FF FF E4 7F E7 FF FF 91 FF 9F FF
FE 47 FE 7F FF F9 1F F9 FF FF E4 7F E7 FF FF 91
FF 9F FF FE 47 FE 7F FF F9 1F F9 FF FF E4 7F E7
FF FF 91 FF 9F FF FE 47 FE 7F FF F9 1F F9 FF FF
E4 7F E7 FF FF 91 FF 9F FF FE 47 FE 7F FF F9 1F
F9 FF FF E4 7F E7 FF FF 91 FF 9F FF FE 47 FE 7F
FF F9 1F F9 FF FF E4 7F E7 FF FF 91 FF 9F FF FE
47 FE 7F FF F9 1F F9 FF FF E4 7F E7 FF FF 91 FF
9F FF FE 47 FF FF F8 00 03 3E A0 00 11 78 FE 1C
43 C7 E4 5E 1C 87 87 21 E1 E2 F1 72 1E 1C 10 F0
F1 78 BC 3C 38 45 E2 F2 7E 4F C3 C3 C7 F1 FC 3C
3C 3C 38 87 87 87 87 87 87 87 87 21 E1 C8 BC 5E
2F 17 87 87 00 87 87 87 87 97 F9 7F 87 01 17 87
3F 50 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 10 10 00 40 00 00 00 00 00 00 10 04 01 00 40
10 05 01 40 41 00 40 10 04 01 00 40 10 04 01 00
40 10 04 01 00 40 10 04 01 00 40 10 04 01 00 40
10 04 01 00 40 10 04 40 41 40 40 40 10 04 01 00
40 10 04 01 00 40 10 04 01 00 40 10 04 01 00 40
10 04 01 00 40 10 04 01 00 40 11 01 05 01 01 00
40 10 04 01 00 40 10 04 01 00 44 04 14 04 04 01
00 40 10 04 01 00 40 11 01 05 01 01 00 40 10 04
01 00 40 10 04 00 00 00 00 26 28 8D F9 99 ED 23
09 24 FF FF FF FF FD DE E6 BC 10 09 98 23 32 82
48 20 02 00 08 43 82 10 33 03 57 58 B2 60 14 34
E2 91 81 00 12 3E 80 21 32 21 BD 34 32 B2 59 66
20 06 00 0E 80 01 0C E2 96 33 10 03 00 07 40 00
86 F1 63 19 88 01 80 03 A0 00 42 00 
