00 00 00 2F D4 40 00 4D 01 00 02 34 C0 00 01 43
01 00 00 23 08 79 01 32 08 79 01 32 00 00 01 07
40 00 00 50 6D 6D 65 63 31 30 2E 6D 6D 65 67 69
38 30 30 30 2E 6D 6D 65 2E 65 70 63 2E 6D 6E 63
30 31 34 2E 6D 63 63 35 30 32 2E 33 67 70 70 6E
65 74 77 6F 72 6B 2E 6F 72 67 3B 30 31 31 38 32
33 32 35 3B 30 30 30 38 30 31 33 32 00 00 01 04
40 00 00 20 00 00 01 0A 40 00 00 0C 00 00 28 AF
00 00 01 02 40 00 00 0C 01 00 00 23 00 00 01 15
40 00 00 0C 00 00 00 01 00 00 01 08 40 00 00 3E
6D 6D 65 63 31 30 2E 6D 6D 65 67 69 38 30 30 30
2E 6D 6D 65 2E 65 70 63 2E 6D 6E 63 30 31 34 2E
6D 63 63 35 30 32 2E 33 67 70 70 6E 65 74 77 6F
72 6B 2E 6F 72 67 00 00 00 00 01 28 40 00 00 29
65 70 63 2E 6D 6E 63 30 31 34 2E 6D 63 63 35 30
32 2E 33 67 70 70 6E 65 74 77 6F 72 6B 2E 6F 72
67 00 00 00 00 00 01 25 40 00 00 2E 75 73 70 70
2E 65 70 63 2E 6D 6E 63 30 31 34 2E 6D 63 63 35
30 32 2E 33 67 70 70 6E 65 74 77 6F 72 6B 2E 6F
72 67 00 00 00 00 01 1B 40 00 00 29 65 70 63 2E
6D 6E 63 30 31 34 2E 6D 63 63 35 30 32 2E 33 67
70 70 6E 65 74 77 6F 72 6B 2E 6F 72 67 00 00 00
00 00 00 01 40 00 00 17 35 30 32 31 34 31 30 32
34 39 31 31 36 34 32 00 00 00 01 E6 40 00 00 6C
00 00 01 5C 40 00 00 64 00 00 01 1B 40 00 00 29
65 70 63 2E 6D 6E 63 30 31 34 2E 6D 63 63 35 30
32 2E 33 67 70 70 6E 65 74 77 6F 72 6B 2E 6F 72
67 00 00 00 00 00 01 25 40 00 00 2D 70 67 77 2E
65 70 63 2E 6D 6E 63 30 31 34 2E 6D 63 63 35 30
32 2E 33 67 70 70 6E 65 74 77 6F 72 6B 2E 6F 72
67 00 00 00 00 00 02 58 80 00 00 29 00 00 28 AF
6D 6E 63 30 31 34 2E 6D 63 63 35 30 32 2E 33 67
70 70 6E 65 74 77 6F 72 6B 2E 6F 72 67 00 00 00
00 00 05 8F C0 00 00 10 00 00 28 AF 00 00 00 01
00 00 01 ED 40 00 00 0B 6D 6D 75 00 00 00 06 4F
80 00 00 10 00 00 28 AF 00 00 00 01 
